SOBAN,MACHINHANH,MADATCHO,SOLUONGKHACH
016,CN00000004,DC00000283,2
014,CN00000003,DC00000167,9
028,CN00000007,DC00000247,10
028,CN00000009,DC00000303,1
008,CN00000004,DC00000008,4
004,CN00000001,DC00000079,6
012,CN00000010,DC00000176,9
016,CN00000009,DC00000199,1
003,CN00000006,DC00000009,10
011,CN00000009,DC00000137,3
003,CN00000003,DC00000077,1
028,CN00000003,DC00000181,9
002,CN00000008,DC00000101,7
027,CN00000003,DC00000164,5
001,CN00000001,DC00000219,9
030,CN00000004,DC00000294,3
029,CN00000004,DC00000076,8
011,CN00000002,DC00000121,10
028,CN00000009,DC00000270,11
020,CN00000001,DC00000179,12
007,CN00000003,DC00000280,5
030,CN00000005,DC00000161,6
008,CN00000002,DC00000249,9
016,CN00000007,DC00000234,7
015,CN00000009,DC00000023,5
028,CN00000004,DC00000099,12
003,CN00000003,DC00000326,10
016,CN00000006,DC00000147,11
002,CN00000007,DC00000023,5
023,CN00000005,DC00000107,9
016,CN00000005,DC00000129,8
001,CN00000007,DC00000029,12
017,CN00000007,DC00000189,1
030,CN00000008,DC00000153,3
014,CN00000008,DC00000124,2
030,CN00000003,DC00000048,10
015,CN00000010,DC00000076,3
014,CN00000004,DC00000225,6
020,CN00000002,DC00000316,11
012,CN00000002,DC00000181,12
008,CN00000010,DC00000050,7
026,CN00000009,DC00000178,8
028,CN00000007,DC00000264,4
006,CN00000008,DC00000314,6
015,CN00000010,DC00000094,10
011,CN00000005,DC00000056,4
007,CN00000010,DC00000324,10
022,CN00000006,DC00000088,4
015,CN00000009,DC00000104,12
008,CN00000010,DC00000019,3
018,CN00000002,DC00000027,9
026,CN00000001,DC00000245,3
007,CN00000006,DC00000338,5
009,CN00000010,DC00000094,3
026,CN00000005,DC00000322,9
005,CN00000004,DC00000019,12
017,CN00000010,DC00000113,8
026,CN00000009,DC00000116,5
010,CN00000009,DC00000015,7
001,CN00000007,DC00000302,1
009,CN00000005,DC00000232,2
016,CN00000005,DC00000320,12
002,CN00000002,DC00000182,1
013,CN00000008,DC00000114,10
018,CN00000009,DC00000146,10
030,CN00000003,DC00000183,8
030,CN00000006,DC00000012,6
015,CN00000003,DC00000129,2
008,CN00000007,DC00000188,2
016,CN00000002,DC00000194,8
003,CN00000003,DC00000027,2
025,CN00000003,DC00000178,12
002,CN00000004,DC00000273,8
027,CN00000007,DC00000096,5
029,CN00000004,DC00000250,10
016,CN00000005,DC00000055,8
008,CN00000002,DC00000162,7
010,CN00000005,DC00000282,5
012,CN00000010,DC00000255,9
004,CN00000007,DC00000103,5
026,CN00000002,DC00000235,11
017,CN00000008,DC00000038,2
014,CN00000001,DC00000349,5
013,CN00000005,DC00000070,6
002,CN00000001,DC00000195,9
015,CN00000004,DC00000015,5
025,CN00000007,DC00000179,1
021,CN00000010,DC00000232,8
003,CN00000008,DC00000051,10
027,CN00000008,DC00000342,11
012,CN00000007,DC00000289,7
012,CN00000004,DC00000343,9
005,CN00000003,DC00000132,9
029,CN00000009,DC00000246,7
001,CN00000004,DC00000176,9
004,CN00000009,DC00000314,4
004,CN00000010,DC00000003,2
021,CN00000010,DC00000199,8
022,CN00000001,DC00000208,4
009,CN00000001,DC00000284,1
020,CN00000004,DC00000183,6
008,CN00000005,DC00000030,5
017,CN00000007,DC00000144,6
007,CN00000003,DC00000301,4
025,CN00000001,DC00000313,4
018,CN00000002,DC00000175,7
025,CN00000007,DC00000297,5
021,CN00000007,DC00000191,1
023,CN00000006,DC00000054,8
010,CN00000009,DC00000178,4
012,CN00000008,DC00000337,2
013,CN00000006,DC00000084,6
008,CN00000002,DC00000009,2
027,CN00000001,DC00000098,12
015,CN00000010,DC00000044,1
014,CN00000008,DC00000126,11
004,CN00000009,DC00000016,4
003,CN00000010,DC00000137,7
008,CN00000010,DC00000223,7
013,CN00000001,DC00000119,8
015,CN00000009,DC00000285,12
021,CN00000008,DC00000049,10
007,CN00000008,DC00000258,3
029,CN00000002,DC00000137,1
028,CN00000005,DC00000091,11
003,CN00000003,DC00000231,2
003,CN00000010,DC00000113,2
009,CN00000002,DC00000269,3
018,CN00000001,DC00000052,6
