MAKHACHHANG,MATHE,NGAYDK,DIEMTICHLUY,NGAYNANGHANG,TRANGTHAITAIKHOAN,NHANVIENTAOLAP
KH00000404,S,2020-01-02,160,2020-09-11,Active,NV00000164
KH00000405,M,2024-10-29,716,2024-12-09,Deleted,NV00000149
KH00000406,M,2022-03-05,670,2023-05-22,Deleted,NV00000015
KH00000407,G,2021-10-28,978,2024-10-26,Inactive,NV00000076
KH00000408,G,2023-05-20,458,2024-07-01,Deleted,NV00000005
KH00000409,M,2022-05-30,821,2022-07-21,Deleted,NV00000173
KH00000410,G,2021-10-02,81,2023-07-24,Active,NV00000076
KH00000411,G,2020-05-10,417,2021-10-23,Active,NV00000099
KH00000412,S,2024-11-26,556,2024-12-12,Inactive,NV00000078
KH00000413,G,2022-06-11,604,2023-02-11,Inactive,NV00000095
KH00000414,M,2023-01-22,468,2024-04-09,Inactive,NV00000199
KH00000415,M,2024-03-10,875,2024-06-13,Inactive,NV00000058
KH00000416,M,2021-10-30,313,2024-04-02,Inactive,NV00000130
KH00000417,S,2024-10-29,822,2024-12-18,Active,NV00000176
KH00000418,M,2020-11-14,59,2022-01-01,Active,NV00000085
KH00000419,M,2021-02-07,909,2023-01-09,Inactive,NV00000096
KH00000420,G,2020-05-25,584,2022-01-05,Inactive,NV00000127
KH00000421,S,2021-05-14,548,2022-05-23,Active,NV00000110
KH00000422,M,2022-09-16,508,2023-03-24,Deleted,NV00000104
KH00000423,G,2021-10-24,64,2024-06-08,Active,NV00000185
KH00000424,M,2021-11-03,118,2024-02-26,Deleted,NV00000109
KH00000425,G,2023-11-13,901,2024-07-08,Inactive,NV00000089
KH00000426,M,2024-08-23,805,2024-12-05,Active,NV00000009
KH00000427,G,2020-01-18,78,2021-10-22,Inactive,NV00000106
KH00000428,G,2023-09-22,124,2024-12-11,Active,NV00000122
KH00000429,M,2024-06-23,864,2024-10-19,Active,NV00000158
KH00000430,S,2020-10-10,68,2024-11-19,Deleted,NV00000007
KH00000431,M,2022-03-18,750,2023-06-03,Active,NV00000126
KH00000432,M,2021-01-04,969,2023-03-14,Active,NV00000154
KH00000433,M,2023-12-09,260,2024-11-24,Deleted,NV00000039
KH00000434,S,2021-06-20,761,2022-05-08,Inactive,NV00000181
KH00000435,M,2022-06-06,808,2023-02-06,Inactive,NV00000184
KH00000436,M,2020-01-30,477,2024-11-15,Inactive,NV00000169
KH00000437,G,2023-06-15,379,2024-10-29,Active,NV00000067
KH00000438,S,2022-11-01,839,2023-11-11,Inactive,NV00000169
KH00000439,S,2023-12-28,134,2024-06-12,Deleted,NV00000040
KH00000440,G,2023-04-02,4,2024-07-13,Deleted,NV00000094
KH00000441,S,2022-01-19,26,2022-05-24,Active,NV00000007
KH00000442,M,2020-08-28,643,2022-05-28,Deleted,NV00000132
KH00000443,S,2021-03-08,7,2024-08-29,Inactive,NV00000183
KH00000444,M,2023-07-29,794,2024-05-03,Active,NV00000159
KH00000445,S,2021-11-02,398,2024-06-03,Active,NV00000177
KH00000446,M,2021-04-17,685,2021-09-24,Inactive,NV00000050
KH00000447,G,2022-09-05,416,2022-09-18,Active,NV00000029
KH00000448,M,2020-04-13,742,2020-10-11,Active,NV00000002
KH00000449,G,2023-10-13,516,2024-09-22,Deleted,NV00000055
KH00000450,M,2020-01-21,350,2023-11-27,Active,NV00000049
KH00000451,S,2024-08-06,220,2024-11-04,Active,NV00000154
KH00000452,M,2022-05-14,565,2024-08-21,Active,NV00000080
KH00000453,S,2021-06-14,421,2023-08-16,Inactive,NV00000073
KH00000454,G,2023-05-12,810,2024-10-08,Active,NV00000120
KH00000455,G,2020-02-21,115,2020-03-17,Deleted,NV00000138
KH00000456,M,2021-09-14,777,2022-12-28,Inactive,NV00000020
KH00000457,G,2022-01-21,504,2023-07-18,Inactive,NV00000061
KH00000458,S,2021-03-08,31,2022-12-28,Deleted,NV00000040
KH00000459,S,2022-09-11,766,2024-06-02,Active,NV00000162
KH00000460,M,2022-10-13,173,2022-12-10,Inactive,NV00000109
KH00000461,M,2021-01-25,543,2024-05-19,Active,NV00000170
KH00000462,G,2020-02-03,170,2024-10-10,Inactive,NV00000084
KH00000463,M,2020-01-15,752,2023-05-29,Inactive,NV00000146
KH00000464,S,2024-03-26,8,2024-04-23,Active,NV00000185
KH00000465,S,2020-07-20,547,2024-04-21,Active,NV00000048
KH00000466,G,2020-06-24,801,2021-05-26,Active,NV00000020
KH00000467,G,2020-05-01,581,2021-01-23,Deleted,NV00000101
KH00000468,G,2020-12-17,914,2021-12-28,Inactive,NV00000122
KH00000469,S,2020-06-30,606,2021-01-06,Inactive,NV00000181
KH00000470,M,2020-04-28,786,2020-08-06,Active,NV00000023
KH00000471,G,2022-05-02,704,2023-07-21,Active,NV00000015
KH00000472,M,2021-10-11,666,2023-05-24,Inactive,NV00000069
KH00000473,M,2020-01-21,748,2022-01-31,Deleted,NV00000122
KH00000474,G,2023-10-30,67,2023-11-17,Deleted,NV00000192
KH00000475,G,2024-05-31,532,2024-11-21,Active,NV00000116
KH00000476,S,2022-04-12,143,2024-10-07,Inactive,NV00000122
KH00000477,M,2023-05-03,243,2023-11-13,Active,NV00000174
KH00000478,S,2024-06-08,298,2024-11-13,Inactive,NV00000079
KH00000479,G,2020-04-30,885,2023-03-26,Deleted,NV00000127
KH00000480,M,2021-08-24,519,2022-07-18,Inactive,NV00000170
KH00000481,S,2020-07-18,824,2024-04-29,Active,NV00000107
KH00000482,M,2020-03-29,593,2023-12-18,Inactive,NV00000143
KH00000483,G,2023-04-03,339,2023-05-16,Active,NV00000003
KH00000484,M,2022-09-23,668,2023-04-20,Deleted,NV00000102
KH00000485,M,2022-06-15,164,2022-09-08,Active,NV00000035
KH00000486,S,2022-01-14,745,2024-04-24,Active,NV00000045
KH00000487,M,2022-04-25,25,2023-12-25,Active,NV00000090
KH00000488,G,2022-10-18,385,2024-05-26,Deleted,NV00000148
KH00000489,S,2023-05-19,863,2024-06-23,Deleted,NV00000161
KH00000490,M,2020-03-09,963,2020-11-25,Active,NV00000174
KH00000491,S,2024-06-03,132,2024-11-10,Deleted,NV00000182
KH00000492,M,2024-03-20,593,2024-10-12,Deleted,NV00000115
KH00000493,M,2020-10-07,754,2024-08-24,Deleted,NV00000147
KH00000494,S,2022-05-13,628,2023-03-08,Deleted,NV00000094
KH00000495,M,2020-08-02,435,2024-12-04,Deleted,NV00000074
KH00000496,G,2024-07-02,430,2024-08-06,Inactive,NV00000003
KH00000497,G,2021-10-31,275,2022-05-16,Inactive,NV00000146
KH00000498,S,2020-03-09,317,2024-08-14,Active,NV00000042
KH00000499,M,2020-05-11,749,2024-07-05,Active,NV00000044
KH00000500,S,2024-09-01,635,2024-09-10,Active,NV00000174
